brianium/paratest                   7.20.0  Parallel testing for PHP
symfony/polyfill-php80              1.37.0  Symfony polyfill backporting some PHP 8.0+ features to lower PHP versions
symfony/polyfill-php83              1.38.2  Symfony polyfill backporting some PHP 8.3+ features to lower PHP versions
symfony/polyfill-php84              1.38.1  Symfony polyfill backporting some PHP 8.4+ features to lower PHP versions
symfony/polyfill-php85              1.38.1  Symfony polyfill backporting some PHP 8.5+ features to lower PHP versions
symfony/polyfill-uuid               1.37.0  Symfony polyfill for uuid functions
symfony/process                     7.4.13  Executes commands in sub-processes
symfony/routing                     7.4.13  Maps an HTTP request to a set of configuration variables
symfony/service-contracts           3.7.0   Generic abstractions related to writing services
symfony/string                      7.4.13  Provides an object-oriented API to strings and deals with bytes, UTF-8 code points and grapheme clusters in a unified way
symfony/translation                 7.4.10  Provides tools to internationalize your application
symfony/translation-contracts       3.7.0   Generic abstractions related to translation
symfony/uid                         7.4.9   Provides an object-oriented API to generate and represent UIDs
symfony/var-dumper                  7.4.8   Provides mechanisms for walking through any arbitrary PHP variable
ta-tikoma/phpunit-architecture-test 0.8.7   Methods for testing application architecture
theseer/tokenizer                   2.0.1   A small library for converting tokenized PHP source code into XML and potentially other formats
tijsverkoyen/css-to-inline-styles   2.4.0   CssToInlineStyles is a class that enables you to convert HTML-pages/files into HTML-pages/files with inline styles. This is very useful w...
vlucas/phpdotenv                    5.6.3   Loads environment variables from `.env` to `getenv()`, `$_ENV` and `$_SERVER` automagically.
voku/portable-ascii                 2.1.1   Portable ASCII library - performance optimized (ascii) string functions for php.
webmozart/assert                    2.4.0   Assertions to validate method input/output with nice error messages.
